2017-01-26 14:51:11 INFO  - Reading experiment(s) configuration from: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/config.xml
2017-01-26 14:51:37 INFO  - iter=39 terr=0.20420 serr=1.00000 act=110230 obj=87577.52795 diff=0.00434
2017-01-26 14:51:37 INFO  - iter=40 terr=0.20347 serr=1.00000 act=110230 obj=87398.20530 diff=0.00205
2017-01-26 14:51:37 INFO  - iter=41 terr=0.20325 serr=1.00000 act=110230 obj=87229.57028 diff=0.00193
2017-01-26 14:51:37 INFO  - iter=42 terr=0.20264 serr=1.00000 act=110230 obj=87031.56645 diff=0.00227
2017-01-26 14:51:37 INFO  - iter=43 terr=0.20246 serr=1.00000 act=110230 obj=86817.61712 diff=0.00246
2017-01-26 14:51:37 INFO  - iter=44 terr=0.20119 serr=1.00000 act=110230 obj=86760.03301 diff=0.00066
2017-01-26 14:51:38 INFO  - iter=45 terr=0.20161 serr=1.00000 act=110230 obj=86700.13334 diff=0.00069
2017-01-26 14:51:38 INFO  - iter=46 terr=0.20190 serr=1.00000 act=110230 obj=86680.89813 diff=0.00022
2017-01-26 14:51:38 INFO  - iter=47 terr=0.20239 serr=1.00000 act=110230 obj=86619.07614 diff=0.00071
2017-01-26 14:51:38 INFO  - iter=48 terr=0.20261 serr=1.00000 act=110230 obj=86518.74336 diff=0.00116
2017-01-26 14:51:38 INFO  - iter=49 terr=0.20253 serr=1.00000 act=110230 obj=86360.67291 diff=0.00183
2017-01-26 14:51:38 INFO  - iter=50 terr=0.20102 serr=1.00000 act=110230 obj=86234.41695 diff=0.00146
2017-01-26 14:51:38 INFO  - iter=51 terr=0.19926 serr=1.00000 act=110230 obj=85968.58106 diff=0.00308
2017-01-26 14:51:38 INFO  - iter=52 terr=0.19884 serr=1.00000 act=110230 obj=85921.17755 diff=0.00055
2017-01-26 14:51:39 INFO  - iter=53 terr=0.19790 serr=1.00000 act=110230 obj=85843.55546 diff=0.00090
2017-01-26 14:51:39 INFO  - iter=54 terr=0.19799 serr=1.00000 act=110230 obj=85717.30348 diff=0.00147
2017-01-26 14:51:39 INFO  - iter=55 terr=0.19668 serr=1.00000 act=110230 obj=85596.08891 diff=0.00141
2017-01-26 14:51:39 INFO  - iter=56 terr=0.19804 serr=1.00000 act=110230 obj=85449.57248 diff=0.00171
2017-01-26 14:51:39 INFO  - iter=57 terr=0.19703 serr=1.00000 act=110230 obj=85335.91955 diff=0.00133
2017-01-26 14:51:39 INFO  - iter=58 terr=0.19647 serr=1.00000 act=110230 obj=85568.04788 diff=0.00272
2017-01-26 14:51:39 INFO  - iter=59 terr=0.19668 serr=1.00000 act=110230 obj=85302.46291 diff=0.00310
2017-01-26 14:51:39 INFO  - iter=60 terr=0.19663 serr=1.00000 act=110230 obj=85271.13599 diff=0.00037
2017-01-26 14:51:40 INFO  - iter=61 terr=0.19659 serr=1.00000 act=110230 obj=85122.40029 diff=0.00174
2017-01-26 14:51:40 INFO  - iter=62 terr=0.19673 serr=1.00000 act=110230 obj=84957.87624 diff=0.00193
2017-01-26 14:51:40 INFO  - iter=63 terr=0.19619 serr=1.00000 act=110230 obj=84713.31907 diff=0.00288
2017-01-26 14:51:40 INFO  - iter=64 terr=0.19552 serr=1.00000 act=110230 obj=84366.75305 diff=0.00409
2017-01-26 14:51:40 INFO  - iter=65 terr=0.19610 serr=1.00000 act=110230 obj=84406.77676 diff=0.00047
2017-01-26 14:51:40 INFO  - iter=66 terr=0.19536 serr=1.00000 act=110230 obj=84211.13494 diff=0.00232
2017-01-26 14:51:40 INFO  - iter=67 terr=0.19415 serr=1.00000 act=110230 obj=84080.34692 diff=0.00155
2017-01-26 14:51:41 INFO  - iter=68 terr=0.19419 serr=1.00000 act=110230 obj=84021.87059 diff=0.00070
2017-01-26 14:51:41 INFO  - iter=69 terr=0.19449 serr=1.00000 act=110230 obj=83983.59533 diff=0.00046
2017-01-26 14:51:41 INFO  - iter=70 terr=0.19414 serr=1.00000 act=110230 obj=83896.00840 diff=0.00104
2017-01-26 14:51:41 INFO  - iter=71 terr=0.19378 serr=1.00000 act=110230 obj=83593.84729 diff=0.00360
2017-01-26 14:51:41 INFO  - iter=72 terr=0.19349 serr=1.00000 act=110230 obj=83360.77926 diff=0.00279
2017-01-26 14:51:41 INFO  - iter=73 terr=0.19525 serr=1.00000 act=110230 obj=83474.22581 diff=0.00136
2017-01-26 14:51:41 INFO  - iter=74 terr=0.19419 serr=1.00000 act=110230 obj=83280.71841 diff=0.00232
2017-01-26 14:51:42 INFO  - iter=75 terr=0.19331 serr=1.00000 act=110230 obj=83150.82402 diff=0.00156
2017-01-26 14:51:42 INFO  - iter=76 terr=0.19248 serr=1.00000 act=110230 obj=83068.63526 diff=0.00099
2017-01-26 14:51:42 INFO  - iter=77 terr=0.19230 serr=1.00000 act=110230 obj=83027.81200 diff=0.00049
2017-01-26 14:51:42 INFO  - iter=78 terr=0.19171 serr=1.00000 act=110230 obj=82882.86634 diff=0.00175
2017-01-26 14:51:42 INFO  - iter=79 terr=0.19165 serr=1.00000 act=110230 obj=82706.12742 diff=0.00213
2017-01-26 14:51:42 INFO  - iter=80 terr=0.19130 serr=1.00000 act=110230 obj=82898.73081 diff=0.00233
2017-01-26 14:51:42 INFO  - iter=81 terr=0.19098 serr=1.00000 act=110230 obj=82641.96491 diff=0.00310
2017-01-26 14:51:42 INFO  - iter=82 terr=0.19122 serr=1.00000 act=110230 obj=82558.08761 diff=0.00101
2017-01-26 14:51:42 INFO  - iter=83 terr=0.19110 serr=1.00000 act=110230 obj=82531.39040 diff=0.00032
2017-01-26 14:51:43 INFO  - iter=84 terr=0.19107 serr=1.00000 act=110230 obj=82469.79465 diff=0.00075
2017-01-26 14:51:43 INFO  - iter=85 terr=0.19086 serr=1.00000 act=110230 obj=82338.45877 diff=0.00159
2017-01-26 14:51:43 INFO  - iter=86 terr=0.19083 serr=1.00000 act=110230 obj=82222.47905 diff=0.00141
2017-01-26 14:51:43 INFO  - iter=87 terr=0.19036 serr=1.00000 act=110230 obj=82423.07192 diff=0.00244
2017-01-26 14:51:43 INFO  - iter=88 terr=0.19048 serr=1.00000 act=110230 obj=82179.42005 diff=0.00296
2017-01-26 14:51:43 INFO  - iter=89 terr=0.19092 serr=1.00000 act=110230 obj=82157.16576 diff=0.00027
2017-01-26 14:51:43 INFO  - iter=90 terr=0.19073 serr=1.00000 act=110230 obj=82112.00677 diff=0.00055
2017-01-26 14:51:44 INFO  - iter=91 terr=0.19049 serr=1.00000 act=110230 obj=82094.97246 diff=0.00021
2017-01-26 14:51:44 INFO  - iter=92 terr=0.19012 serr=1.00000 act=110230 obj=82060.20571 diff=0.00042
2017-01-26 14:51:44 INFO  - iter=93 terr=0.18992 serr=1.00000 act=110230 obj=81964.58154 diff=0.00117
2017-01-26 14:51:44 INFO  - iter=94 terr=0.18989 serr=1.00000 act=110230 obj=81857.79634 diff=0.00130
2017-01-26 14:51:44 INFO  - iter=95 terr=0.19536 serr=1.00000 act=110230 obj=82527.05982 diff=0.00818
2017-01-26 14:51:44 INFO  - iter=96 terr=0.19056 serr=1.00000 act=110230 obj=81818.84447 diff=0.00858
2017-01-26 14:51:44 INFO  - iter=97 terr=0.18997 serr=1.00000 act=110230 obj=81694.91626 diff=0.00151
2017-01-26 14:51:44 INFO  - iter=98 terr=0.18964 serr=1.00000 act=110230 obj=81609.53110 diff=0.00105
2017-01-26 14:51:44 INFO  - iter=99 terr=0.18974 serr=1.00000 act=110230 obj=81508.19789 diff=0.00124
2017-01-26 14:51:45 INFO  - iter=100 terr=0.18977 serr=1.00000 act=110230 obj=81480.72195 diff=0.00034
2017-01-26 14:51:45 INFO  - iter=101 terr=0.18978 serr=1.00000 act=110230 obj=81414.40446 diff=0.00081
2017-01-26 14:51:45 INFO  - iter=102 terr=0.19028 serr=1.00000 act=110230 obj=81326.72285 diff=0.00108
2017-01-26 14:51:45 INFO  - iter=103 terr=0.18916 serr=1.00000 act=110230 obj=81211.65161 diff=0.00141
2017-01-26 14:51:45 INFO  - iter=104 terr=0.18879 serr=1.00000 act=110230 obj=81157.80241 diff=0.00066
2017-01-26 14:51:45 INFO  - iter=105 terr=0.18882 serr=1.00000 act=110230 obj=81107.07346 diff=0.00063
2017-01-26 14:51:45 INFO  - iter=106 terr=0.18887 serr=1.00000 act=110230 obj=81033.50166 diff=0.00091
2017-01-26 14:51:45 INFO  - iter=107 terr=0.18894 serr=1.00000 act=110230 obj=81138.94472 diff=0.00130
2017-01-26 14:51:45 INFO  - iter=108 terr=0.18873 serr=1.00000 act=110230 obj=80996.97128 diff=0.00175
2017-01-26 14:51:46 INFO  - iter=109 terr=0.18922 serr=1.00000 act=110230 obj=80959.98206 diff=0.00046
2017-01-26 14:51:46 INFO  - iter=110 terr=0.18912 serr=1.00000 act=110230 obj=80935.79518 diff=0.00030
2017-01-26 14:51:46 INFO  - iter=111 terr=0.18874 serr=1.00000 act=110230 obj=80844.06267 diff=0.00113
2017-01-26 14:51:46 INFO  - iter=112 terr=0.18798 serr=1.00000 act=110230 obj=80793.41341 diff=0.00063
2017-01-26 14:51:46 INFO  - iter=113 terr=0.18799 serr=1.00000 act=110230 obj=80755.40981 diff=0.00047
2017-01-26 14:51:46 INFO  - iter=114 terr=0.18827 serr=1.00000 act=110230 obj=80695.19446 diff=0.00075
2017-01-26 14:51:46 INFO  - iter=115 terr=0.18837 serr=1.00000 act=110230 obj=80648.10338 diff=0.00058
2017-01-26 14:51:46 INFO  - iter=116 terr=0.18827 serr=1.00000 act=110230 obj=80645.55649 diff=0.00003
2017-01-26 14:51:46 INFO  - iter=117 terr=0.18813 serr=1.00000 act=110230 obj=80605.22967 diff=0.00050
2017-01-26 14:51:47 INFO  - iter=118 terr=0.18802 serr=1.00000 act=110230 obj=80561.77407 diff=0.00054
2017-01-26 14:51:47 INFO  - iter=119 terr=0.18782 serr=1.00000 act=110230 obj=80518.84267 diff=0.00053
2017-01-26 14:51:47 INFO  - iter=120 terr=0.18761 serr=1.00000 act=110230 obj=80477.91132 diff=0.00051
2017-01-26 14:51:47 INFO  - iter=121 terr=0.18779 serr=1.00000 act=110230 obj=80385.43707 diff=0.00115
2017-01-26 14:51:47 INFO  - iter=122 terr=0.18788 serr=1.00000 act=110230 obj=80367.56005 diff=0.00022
2017-01-26 14:51:47 INFO  - iter=123 terr=0.18788 serr=1.00000 act=110230 obj=80335.12247 diff=0.00040
2017-01-26 14:51:47 INFO  - iter=124 terr=0.18686 serr=1.00000 act=110230 obj=80433.61402 diff=0.00123
2017-01-26 14:51:47 INFO  - iter=125 terr=0.18749 serr=1.00000 act=110230 obj=80309.98905 diff=0.00154
2017-01-26 14:51:48 INFO  - iter=126 terr=0.18725 serr=1.00000 act=110230 obj=80275.63022 diff=0.00043
2017-01-26 14:51:48 INFO  - iter=127 terr=0.18747 serr=1.00000 act=110230 obj=80192.85056 diff=0.00103
2017-01-26 14:51:48 INFO  - iter=128 terr=0.18686 serr=1.00000 act=110230 obj=80188.81700 diff=0.00005
2017-01-26 14:51:48 INFO  - iter=129 terr=0.18700 serr=1.00000 act=110230 obj=80166.53652 diff=0.00028
2017-01-26 14:51:48 INFO  - iter=130 terr=0.18713 serr=1.00000 act=110230 obj=80147.02710 diff=0.00024
2017-01-26 14:51:48 INFO  - iter=131 terr=0.18687 serr=1.00000 act=110230 obj=80101.05283 diff=0.00057
2017-01-26 14:51:48 INFO  - iter=132 terr=0.18657 serr=1.00000 act=110230 obj=80021.86931 diff=0.00099
2017-01-26 14:51:48 INFO  - iter=133 terr=0.18800 serr=1.00000 act=110230 obj=80333.93313 diff=0.00390
2017-01-26 14:51:48 INFO  - iter=134 terr=0.18662 serr=1.00000 act=110230 obj=80005.80335 diff=0.00408
2017-01-26 14:51:49 INFO  - iter=135 terr=0.18648 serr=1.00000 act=110230 obj=79994.45172 diff=0.00014
2017-01-26 14:51:49 INFO  - iter=136 terr=0.18625 serr=1.00000 act=110230 obj=79961.07772 diff=0.00042
2017-01-26 14:51:49 INFO  - iter=137 terr=0.18652 serr=1.00000 act=110230 obj=79915.45272 diff=0.00057
2017-01-26 14:51:49 INFO  - iter=138 terr=0.18624 serr=1.00000 act=110230 obj=79877.55493 diff=0.00047
2017-01-26 14:51:49 INFO  - iter=139 terr=0.18652 serr=1.00000 act=110230 obj=79848.40838 diff=0.00036
2017-01-26 14:51:49 INFO  - iter=140 terr=0.18647 serr=1.00000 act=110230 obj=79823.15444 diff=0.00032
2017-01-26 14:51:49 INFO  - iter=141 terr=0.18638 serr=1.00000 act=110230 obj=79801.28794 diff=0.00027
2017-01-26 14:51:49 INFO  - iter=142 terr=0.18632 serr=1.00000 act=110230 obj=79754.49950 diff=0.00059
2017-01-26 14:51:49 INFO  - iter=143 terr=0.18896 serr=1.00000 act=110230 obj=80511.10054 diff=0.00949
2017-01-26 14:51:50 INFO  - iter=144 terr=0.18630 serr=1.00000 act=110230 obj=79741.06835 diff=0.00956
2017-01-26 14:51:50 INFO  - iter=145 terr=0.18604 serr=1.00000 act=110230 obj=79710.91516 diff=0.00038
2017-01-26 14:51:50 INFO  - iter=146 terr=0.18576 serr=1.00000 act=110230 obj=79687.05143 diff=0.00030
2017-01-26 14:51:50 INFO  - iter=147 terr=0.18570 serr=1.00000 act=110230 obj=79673.09372 diff=0.00018
2017-01-26 14:51:50 INFO  - iter=148 terr=0.18546 serr=1.00000 act=110230 obj=79637.74505 diff=0.00044
2017-01-26 14:51:50 INFO  - iter=149 terr=0.18515 serr=1.00000 act=110230 obj=79585.83750 diff=0.00065
2017-01-26 14:51:50 INFO  - iter=150 terr=0.18563 serr=1.00000 act=110230 obj=79599.57934 diff=0.00017
2017-01-26 14:51:51 INFO  - iter=151 terr=0.18538 serr=1.00000 act=110230 obj=79563.24250 diff=0.00046
2017-01-26 14:51:51 INFO  - iter=152 terr=0.18547 serr=1.00000 act=110230 obj=79531.18611 diff=0.00040
2017-01-26 14:51:51 INFO  - iter=153 terr=0.18508 serr=1.00000 act=110230 obj=79462.09263 diff=0.00087
2017-01-26 14:51:51 INFO  - iter=154 terr=0.18557 serr=1.00000 act=110230 obj=79430.84803 diff=0.00039
2017-01-26 14:51:51 INFO  - iter=155 terr=0.18534 serr=1.00000 act=110230 obj=79403.61732 diff=0.00034
2017-01-26 14:51:51 INFO  - iter=156 terr=0.18451 serr=1.00000 act=110230 obj=79306.76732 diff=0.00122
2017-01-26 14:51:51 INFO  - iter=157 terr=0.18497 serr=1.00000 act=110230 obj=79257.76003 diff=0.00062
2017-01-26 14:51:52 INFO  - iter=158 terr=0.18424 serr=1.00000 act=110230 obj=79213.25292 diff=0.00056
2017-01-26 14:51:52 INFO  - iter=159 terr=0.18460 serr=1.00000 act=110230 obj=79174.33781 diff=0.00049
2017-01-26 14:51:52 INFO  - iter=160 terr=0.18481 serr=1.00000 act=110230 obj=79122.63763 diff=0.00065
2017-01-26 14:51:52 INFO  - iter=161 terr=0.18461 serr=1.00000 act=110230 obj=79097.08060 diff=0.00032
2017-01-26 14:51:52 INFO  - iter=162 terr=0.18423 serr=1.00000 act=110230 obj=79031.42935 diff=0.00083
2017-01-26 14:51:52 INFO  - iter=163 terr=0.18476 serr=1.00000 act=110230 obj=79478.27050 diff=0.00565
2017-01-26 14:51:52 INFO  - iter=164 terr=0.18390 serr=1.00000 act=110230 obj=79014.74270 diff=0.00583
2017-01-26 14:51:52 INFO  - iter=165 terr=0.18371 serr=1.00000 act=110230 obj=78990.61463 diff=0.00031
2017-01-26 14:51:53 INFO  - iter=166 terr=0.18366 serr=1.00000 act=110230 obj=78972.40916 diff=0.00023
2017-01-26 14:51:53 INFO  - iter=167 terr=0.18337 serr=1.00000 act=110230 obj=78957.66761 diff=0.00019
2017-01-26 14:51:53 INFO  - iter=168 terr=0.18338 serr=1.00000 act=110230 obj=78922.57680 diff=0.00044
2017-01-26 14:51:53 INFO  - iter=169 terr=0.18323 serr=1.00000 act=110230 obj=78889.68812 diff=0.00042
2017-01-26 14:51:53 INFO  - iter=170 terr=0.18284 serr=1.00000 act=110230 obj=78918.68709 diff=0.00037
2017-01-26 14:51:53 INFO  - iter=171 terr=0.18273 serr=1.00000 act=110230 obj=78874.62776 diff=0.00056
2017-01-26 14:51:53 INFO  - iter=172 terr=0.18279 serr=1.00000 act=110230 obj=78851.05257 diff=0.00030
2017-01-26 14:51:54 INFO  - iter=173 terr=0.18287 serr=1.00000 act=110230 obj=78839.05429 diff=0.00015
2017-01-26 14:51:54 INFO  - iter=174 terr=0.18248 serr=1.00000 act=110230 obj=78817.43711 diff=0.00027
2017-01-26 14:51:54 INFO  - iter=175 terr=0.18249 serr=1.00000 act=110230 obj=78792.44947 diff=0.00032
2017-01-26 14:51:54 INFO  - iter=176 terr=0.18235 serr=1.00000 act=110230 obj=78757.99983 diff=0.00044
2017-01-26 14:51:54 INFO  - iter=177 terr=0.18251 serr=1.00000 act=110230 obj=78732.53715 diff=0.00032
2017-01-26 14:51:54 INFO  - iter=178 terr=0.18226 serr=1.00000 act=110230 obj=78704.88679 diff=0.00035
2017-01-26 14:51:54 INFO  - iter=179 terr=0.18274 serr=1.00000 act=110230 obj=78663.02875 diff=0.00053
2017-01-26 14:51:54 INFO  - iter=180 terr=0.18278 serr=1.00000 act=110230 obj=78628.43721 diff=0.00044
2017-01-26 14:51:54 INFO  - iter=181 terr=0.18252 serr=1.00000 act=110230 obj=78593.60092 diff=0.00044
2017-01-26 14:51:55 INFO  - iter=182 terr=0.18246 serr=1.00000 act=110230 obj=78571.08808 diff=0.00029
2017-01-26 14:51:55 INFO  - iter=183 terr=0.18237 serr=1.00000 act=110230 obj=78532.68403 diff=0.00049
2017-01-26 14:51:55 INFO  - iter=184 terr=0.18235 serr=1.00000 act=110230 obj=78523.48904 diff=0.00012
2017-01-26 14:51:55 INFO  - iter=185 terr=0.18245 serr=1.00000 act=110230 obj=78500.14969 diff=0.00030
2017-01-26 14:51:55 INFO  - iter=186 terr=0.18250 serr=1.00000 act=110230 obj=78479.74290 diff=0.00026
2017-01-26 14:51:55 INFO  - iter=187 terr=0.18230 serr=1.00000 act=110230 obj=78466.60595 diff=0.00017
2017-01-26 14:51:55 INFO  - iter=188 terr=0.18192 serr=1.00000 act=110230 obj=78415.78795 diff=0.00065
2017-01-26 14:51:55 INFO  - iter=189 terr=0.18204 serr=1.00000 act=110230 obj=78606.04694 diff=0.00243
2017-01-26 14:51:56 INFO  - iter=190 terr=0.18206 serr=1.00000 act=110230 obj=78408.08366 diff=0.00252
2017-01-26 14:51:56 INFO  - iter=191 terr=0.18193 serr=1.00000 act=110230 obj=78402.35468 diff=0.00007
2017-01-26 14:51:56 INFO  - iter=192 terr=0.18199 serr=1.00000 act=110230 obj=78379.91720 diff=0.00029
2017-01-26 14:51:56 INFO  - iter=193 terr=0.18197 serr=1.00000 act=110230 obj=78352.56013 diff=0.00035
2017-01-26 14:51:56 INFO  - iter=194 terr=0.18185 serr=1.00000 act=110230 obj=78306.40940 diff=0.00059
2017-01-26 14:51:56 INFO  - iter=195 terr=0.18149 serr=1.00000 act=110230 obj=78319.99476 diff=0.00017
2017-01-26 14:51:56 INFO  - iter=196 terr=0.18163 serr=1.00000 act=110230 obj=78279.40267 diff=0.00052
2017-01-26 14:51:56 INFO  - iter=197 terr=0.18176 serr=1.00000 act=110230 obj=78258.86102 diff=0.00026
2017-01-26 14:51:57 INFO  - iter=198 terr=0.18155 serr=1.00000 act=110230 obj=78247.68383 diff=0.00014
2017-01-26 14:51:57 INFO  - iter=199 terr=0.18147 serr=1.00000 act=110230 obj=78220.44699 diff=0.00035
2017-01-26 14:51:57 INFO  - iter=200 terr=0.18137 serr=1.00000 act=110230 obj=78188.78600 diff=0.00040
2017-01-26 14:51:57 INFO  - iter=201 terr=0.18140 serr=1.00000 act=110230 obj=78170.43872 diff=0.00023
2017-01-26 14:51:57 INFO  - iter=202 terr=0.18143 serr=1.00000 act=110230 obj=78138.07759 diff=0.00041
2017-01-26 14:51:57 INFO  - iter=203 terr=0.18125 serr=1.00000 act=110230 obj=78100.25461 diff=0.00048
2017-01-26 14:51:57 INFO  - iter=204 terr=0.18122 serr=1.00000 act=110230 obj=78078.85302 diff=0.00027
2017-01-26 14:51:57 INFO  - iter=205 terr=0.18086 serr=1.00000 act=110230 obj=78049.68439 diff=0.00037
2017-01-26 14:51:58 INFO  - iter=206 terr=0.18094 serr=1.00000 act=110230 obj=78039.39089 diff=0.00013
2017-01-26 14:51:58 INFO  - iter=207 terr=0.18100 serr=1.00000 act=110230 obj=78027.98567 diff=0.00015
2017-01-26 14:51:58 INFO  - iter=208 terr=0.18101 serr=1.00000 act=110230 obj=78018.42354 diff=0.00012
2017-01-26 14:51:58 INFO  - iter=209 terr=0.18105 serr=1.00000 act=110230 obj=77995.86458 diff=0.00029
2017-01-26 14:51:58 INFO  - iter=210 terr=0.18108 serr=1.00000 act=110230 obj=77951.73919 diff=0.00057
2017-01-26 14:51:58 INFO  - iter=211 terr=0.18108 serr=1.00000 act=110230 obj=77950.92828 diff=0.00001
2017-01-26 14:51:58 INFO  - iter=212 terr=0.18120 serr=1.00000 act=110230 obj=77934.70782 diff=0.00021
2017-01-26 14:51:58 INFO  - iter=213 terr=0.18108 serr=1.00000 act=110230 obj=77911.99023 diff=0.00029
2017-01-26 14:51:59 INFO  - iter=214 terr=0.18094 serr=1.00000 act=110230 obj=77897.72173 diff=0.00018
2017-01-26 14:51:59 INFO  - iter=215 terr=0.18100 serr=1.00000 act=110230 obj=77886.88600 diff=0.00014
2017-01-26 14:51:59 INFO  - iter=216 terr=0.18065 serr=1.00000 act=110230 obj=77843.84590 diff=0.00055
2017-01-26 14:51:59 INFO  - iter=217 terr=0.18056 serr=1.00000 act=110230 obj=77816.92474 diff=0.00035
2017-01-26 14:51:59 INFO  - iter=218 terr=0.18039 serr=1.00000 act=110230 obj=77805.28437 diff=0.00015
2017-01-26 14:51:59 INFO  - iter=219 terr=0.18033 serr=1.00000 act=110230 obj=77797.94253 diff=0.00009
2017-01-26 14:52:00 INFO  - iter=220 terr=0.18036 serr=1.00000 act=110230 obj=77791.43530 diff=0.00008
2017-01-26 14:52:00 INFO  - iter=221 terr=0.18027 serr=1.00000 act=110230 obj=77783.13061 diff=0.00011
2017-01-26 14:52:00 INFO  - iter=222 terr=0.18039 serr=1.00000 act=110230 obj=77759.91861 diff=0.00030
2017-01-26 14:52:00 INFO  - iter=223 terr=0.18020 serr=1.00000 act=110230 obj=77755.41355 diff=0.00006
